# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Disallow: /admin/*
Disallow: /profile/*
Disallow: /resetting/*
Disallow: /register/*
Disallow: /logout
Disallow: /login
Disallow: /login_check
Disallow: /elfinder/*
Disallow: /efconnect/*
Disallow: /upload-bundle/*
Disallow: /test
Disallow: /add-comment/*
Disallow: /get-ukrpost-form
Disallow: /get-newpost-form
Disallow: /search
Disallow: /receive-callback
Disallow: /comparing/*
Disallow: /selected/*
Disallow: /order/*
Disallow: /_profiler/*
Disallow: /_wdt/*

Host: https://uvelife.com/
Sitemap: https://uvelife.com/sitemap.xml
